longitude,latitude,inkscape_coordinates,name,waterbody_type
1.4108647145523792,56.19520520330721,"509.26747, 137.859168",Messersee,Lake
2.4339738458822042,56.27454897668272,"567.72111, 133.333839",Öbelsee,Lake
3.5554058223710614,56.240251101039966,"631.79051, 135.301582",Barmsee,Lake
3.5880347968196125,56.70281913354883,"633.6613600000001, 108.87532700000001",Kaltsee,Lake
3.1298677666173242,55.57541316036544,"607.46897, 173.28060000000002",Wolfsee,Lake
-1.4190578530651896,49.29382716528756,"347.48799, 532.11371",Bögensee,Lake
-0.5655379963925551,48.928987329888876,"396.24620000000004, 552.9633200000001",Frugelsee,Lake
-0.6686061285532308,48.69584272992989,"390.35432000000003, 566.2821",Gargrimvarn,Lake
0.6118658568002067,46.8236567282876,"463.48347, 673.24951",Glanzsee,Lake
6.304549960578025,49.79196308590856,"788.7620300000001, 503.71243000000004",Svarsee,Lake
7.324488056747909,49.24560280193515,"847.0254600000001, 534.93353",Helsee,Lake
0.6254418529498542,54.23677862859493,"464.36622, 249.738197",Delbsee,Lake
1.3005161786498496,53.85594570252445,"502.92921, 271.50017",Untzensee,Lake
1.8330221894621586,54.121733010653394,"533.3563, 256.319694",Ulfensee,Lake
-1.5222450892186856,52.182007795965,"341.63441, 367.11128",Myrkelmere,Lake
-1.2391144401955723,52.68636248748158,"357.81758, 338.29961000000003",Glimmersee,Lake
-1.108881569054204,52.43012734520771,"365.25437, 352.93928000000005",Spiegelsee,Lake
-1.0113758721506798,52.096111966007705,"370.82026, 372.02229",Dornsee,Lake
-1.3781465567461417,52.128812200223024,"349.86631, 370.15141000000006",Brachsee,Lake
-1.3831081617243157,52.32447996847121,"349.58567, 358.97288000000003",Riedsee,Lake
-0.7650580152664341,52.491574023047015,"384.89866, 349.43138",Nomensee,Lake
-0.7716745084475862,52.75764998361845,"384.52449, 334.23042",Ehrlersee,Lake
0.328444161291336,53.561142276430054,"447.38832, 288.33508",Wyrmsee,Lake
-2.450973133137145,50.55117212213001,"288.550551, 460.27399",Maissee,Lake
-0.4242255972970552,54.9550309548041,"404.40677, 208.69669",SCHADENSUMPF,Large Marsh
-2.603051493816415,53.45854666992736,"279.90399, 294.17465",CURSED MARSHES,Large Marsh
-1.2592203310538457,51.98701798155774,"356.65878, 378.25299",MIDDEN MARSHES,Large Marsh
6.31088232205163,48.201577216575814,"789.10083, 594.57117",BYLORHOF MARSH,Large Marsh
5.594070742559912,57.208544832448275,"748.27795, 79.998093",CZARNEBŁOTA (The Blight),Large Marsh
-1.1161119406921838,52.586327266688514,"364.84354, 344.01553",MIRROR MOORS,Small Marsh
7.3272815335090735,49.27553106489223,"847.18549, 533.22375",GRIMMOOR,Small Marsh
